"","Barcodes","Genotype"
"1","Ea001AA108504","G15"
"2","Ea001AA108505","G15"
"3","Ea001AA108506","G15"
"4","Ea001AA108507","G15"
"5","Ea001AA108508","G15"
"6","Ea001AA108509","G15"
"7","Ea001AA108510","G15"
"8","Ea001AA108511","G15"
"9","Ea001AA108512","G15"
"10","Ea001AA108513","G15"
"11","Ea001AA108514","G15"
"12","Ea001AA108515","G15"
"13","Ea001AA108516","G15"
"14","Ea001AA108517","G15"
"15","Ea001AA108518","G15"
"16","Ea001AA108519","G15"
"17","Ea001AA108520","G15"
"18","Ea001AA108521","G15"
"19","Ea001AA108522","G15"
"20","Ea001AA108523","G15"
"21","Ea001AA108524","G15"
"22","Ea001AA108525","G15"
"23","Ea001AA108526","G15"
"24","Ea001AA108527","G15"
"25","Ea001AA108528","G15"
"26","Ea001AA108529","G15"
"27","Ea001AA108530","G15"
"28","Ea001AA108531","G15"
"29","Ea001AA108532","G15"
"30","Ea001AA108533","G15"
"31","Ea002AA108534","G7"
"32","Ea002AA108535","G7"
"33","Ea002AA108536","G7"
"34","Ea002AA108537","G7"
"35","Ea002AA108538","G7"
"36","Ea002AA108539","G7"
"37","Ea002AA108540","G7"
"38","Ea002AA108541","G7"
"39","Ea002AA108542","G7"
"40","Ea002AA108543","G7"
"41","Ea002AA108544","G7"
"42","Ea002AA108545","G7"
"43","Ea002AA108546","G7"
"44","Ea002AA108547","G7"
"45","Ea002AA108548","G7"
"46","Ea002AA108549","G7"
"47","Ea002AA108550","G7"
"48","Ea002AA108551","G7"
"49","Ea002AA108552","G7"
"50","Ea002AA108553","G7"
"51","Ea002AA108554","G7"
"52","Ea002AA108555","G7"
"53","Ea002AA108556","G7"
"54","Ea002AA108557","G7"
"55","Ea002AA108558","G7"
"56","Ea002AA108559","G7"
"57","Ea002AA108560","G7"
"58","Ea002AA108561","G7"
"59","Ea002AA108562","G7"
"60","Ea002AA108563","G7"
"61","Ea003AA108564","G8"
"62","Ea003AA108565","G8"
"63","Ea003AA108566","G8"
"64","Ea003AA108567","G8"
"65","Ea003AA108568","G8"
"66","Ea003AA108569","G8"
"67","Ea003AA108570","G8"
"68","Ea003AA108571","G8"
"69","Ea003AA108572","G8"
"70","Ea003AA108573","G8"
"71","Ea003AA108574","G8"
"72","Ea003AA108575","G8"
"73","Ea003AA108576","G8"
"74","Ea003AA108577","G8"
"75","Ea003AA108578","G8"
"76","Ea003AA108579","G8"
"77","Ea003AA108580","G8"
"78","Ea003AA108581","G8"
"79","Ea003AA108582","G8"
"80","Ea003AA108583","G8"
"81","Ea003AA108584","G8"
"82","Ea003AA108585","G8"
"83","Ea003AA108586","G8"
"84","Ea003AA108587","G8"
"85","Ea003AA108588","G8"
"86","Ea003AA108589","G8"
"87","Ea003AA108590","G8"
"88","Ea003AA108591","G8"
"89","Ea003AA108592","G8"
"90","Ea003AA108593","G8"
"91","Ea004AA108594","G12"
"92","Ea004AA108595","G12"
"93","Ea004AA108596","G12"
"94","Ea004AA108597","G12"
"95","Ea004AA108598","G12"
"96","Ea004AA108599","G12"
"97","Ea004AA108600","G12"
"98","Ea004AA108601","G12"
"99","Ea004AA108602","G12"
"100","Ea004AA108603","G12"
"101","Ea004AA108604","G12"
"102","Ea004AA108605","G12"
"103","Ea004AA108606","G12"
"104","Ea004AA108607","G12"
"105","Ea004AA108608","G12"
"106","Ea004AA108609","G12"
"107","Ea004AA108610","G12"
"108","Ea004AA108611","G12"
"109","Ea004AA108612","G12"
"110","Ea004AA108613","G12"
"111","Ea004AA108614","G12"
"112","Ea004AA108615","G12"
"113","Ea004AA108616","G12"
"114","Ea004AA108617","G12"
"115","Ea004AA108618","G12"
"116","Ea004AA108619","G12"
"117","Ea004AA108620","G12"
"118","Ea004AA108621","G12"
"119","Ea004AA108622","G12"
"120","Ea004AA108623","G12"
"121","Ea005AA108624","G13"
"122","Ea005AA108625","G13"
"123","Ea005AA108626","G13"
"124","Ea005AA108627","G13"
"125","Ea005AA108628","G13"
"126","Ea005AA108629","G13"
"127","Ea005AA108630","G13"
"128","Ea005AA108631","G13"
"129","Ea005AA108632","G13"
"130","Ea005AA108633","G13"
"131","Ea005AA108634","G13"
"132","Ea005AA108635","G13"
"133","Ea005AA108636","G13"
"134","Ea005AA108637","G13"
"135","Ea005AA108638","G13"
"136","Ea005AA108639","G13"
"137","Ea005AA108640","G13"
"138","Ea005AA108641","G13"
"139","Ea005AA108642","G13"
"140","Ea005AA108643","G13"
"141","Ea005AA108644","G13"
"142","Ea005AA108645","G13"
"143","Ea005AA108646","G13"
"144","Ea005AA108647","G13"
"145","Ea005AA108648","G13"
"146","Ea005AA108649","G13"
"147","Ea005AA108650","G13"
"148","Ea005AA108651","G13"
"149","Ea005AA108652","G13"
"150","Ea005AA108653","G13"
"151","Ea006AA108654","G14"
"152","Ea006AA108655","G14"
"153","Ea006AA108656","G14"
"154","Ea006AA108657","G14"
"155","Ea006AA108658","G14"
"156","Ea006AA108659","G14"
"157","Ea006AA108660","G14"
"158","Ea006AA108661","G14"
"159","Ea006AA108662","G14"
"160","Ea006AA108663","G14"
"161","Ea006AA108664","G14"
"162","Ea006AA108665","G14"
"163","Ea006AA108666","G14"
"164","Ea006AA108667","G14"
"165","Ea006AA108668","G14"
"166","Ea006AA108669","G14"
"167","Ea006AA108670","G14"
"168","Ea006AA108671","G14"
"169","Ea006AA108672","G14"
"170","Ea006AA108673","G14"
"171","Ea006AA108674","G14"
"172","Ea006AA108675","G14"
"173","Ea006AA108676","G14"
"174","Ea006AA108677","G14"
"175","Ea006AA108678","G14"
"176","Ea006AA108679","G14"
"177","Ea006AA108680","G14"
"178","Ea006AA108681","G14"
"179","Ea006AA108682","G14"
"180","Ea006AA108683","G14"
"181","Ea007AA108684","G1"
"182","Ea007AA108685","G1"
"183","Ea007AA108686","G1"
"184","Ea007AA108687","G1"
"185","Ea007AA108688","G1"
"186","Ea007AA108689","G1"
"187","Ea007AA108690","G1"
"188","Ea007AA108691","G1"
"189","Ea007AA108692","G1"
"190","Ea007AA108693","G1"
"191","Ea007AA108694","G1"
"192","Ea007AA108695","G1"
"193","Ea007AA108696","G1"
"194","Ea007AA108697","G1"
"195","Ea007AA108698","G1"
"196","Ea007AA108699","G1"
"197","Ea007AA108700","G1"
"198","Ea007AA108701","G1"
"199","Ea007AA108702","G1"
"200","Ea007AA108703","G1"
"201","Ea007AA108704","G1"
"202","Ea007AA108705","G1"
"203","Ea007AA108706","G1"
"204","Ea007AA108707","G1"
"205","Ea007AA108708","G1"
"206","Ea007AA108709","G1"
"207","Ea007AA108710","G1"
"208","Ea007AA108711","G1"
"209","Ea007AA108712","G1"
"210","Ea007AA108713","G1"
"211","Ea008AA108714","G2"
"212","Ea008AA108715","G2"
"213","Ea008AA108716","G2"
"214","Ea008AA108717","G2"
"215","Ea008AA108718","G2"
"216","Ea008AA108719","G2"
"217","Ea008AA108720","G2"
"218","Ea008AA108721","G2"
"219","Ea008AA108722","G2"
"220","Ea008AA108723","G2"
"221","Ea008AA108724","G2"
"222","Ea008AA108725","G2"
"223","Ea008AA108726","G2"
"224","Ea008AA108727","G2"
"225","Ea008AA108728","G2"
"226","Ea008AA108729","G2"
"227","Ea008AA108730","G2"
"228","Ea008AA108731","G2"
"229","Ea008AA108732","G2"
"230","Ea008AA108733","G2"
"231","Ea008AA108734","G2"
"232","Ea008AA108735","G2"
"233","Ea008AA108736","G2"
"234","Ea008AA108737","G2"
"235","Ea008AA108738","G2"
"236","Ea008AA108739","G2"
"237","Ea008AA108740","G2"
"238","Ea008AA108741","G2"
"239","Ea008AA108742","G2"
"240","Ea008AA108743","G2"
"241","Ea009AA108744","G3"
"242","Ea009AA108745","G3"
"243","Ea009AA108746","G3"
"244","Ea009AA108747","G3"
"245","Ea009AA108748","G3"
"246","Ea009AA108749","G3"
"247","Ea009AA108750","G3"
"248","Ea009AA108751","G3"
"249","Ea009AA108752","G3"
"250","Ea009AA108753","G3"
"251","Ea009AA108754","G3"
"252","Ea009AA108755","G3"
"253","Ea009AA108756","G3"
"254","Ea009AA108757","G3"
"255","Ea009AA108758","G3"
"256","Ea009AA108759","G3"
"257","Ea009AA108760","G3"
"258","Ea009AA108761","G3"
"259","Ea009AA108762","G3"
"260","Ea009AA108763","G3"
"261","Ea009AA108764","G3"
"262","Ea009AA108765","G3"
"263","Ea009AA108766","G3"
"264","Ea009AA108767","G3"
"265","Ea009AA108768","G3"
"266","Ea009AA108769","G3"
"267","Ea009AA108770","G3"
"268","Ea009AA108771","G3"
"269","Ea009AA108772","G3"
"270","Ea009AA108773","G3"
"271","Ea010AA108774","G4"
"272","Ea010AA108775","G4"
"273","Ea010AA108776","G4"
"274","Ea010AA108777","G4"
"275","Ea010AA108778","G4"
"276","Ea010AA108779","G4"
"277","Ea010AA108780","G4"
"278","Ea010AA108781","G4"
"279","Ea010AA108782","G4"
"280","Ea010AA108783","G4"
"281","Ea010AA108784","G4"
"282","Ea010AA108785","G4"
"283","Ea010AA108786","G4"
"284","Ea010AA108787","G4"
"285","Ea010AA108788","G4"
"286","Ea010AA108789","G4"
"287","Ea010AA108790","G4"
"288","Ea010AA108791","G4"
"289","Ea010AA108792","G4"
"290","Ea010AA108793","G4"
"291","Ea010AA108794","G4"
"292","Ea010AA108795","G4"
"293","Ea010AA108796","G4"
"294","Ea010AA108797","G4"
"295","Ea010AA108798","G4"
"296","Ea010AA108799","G4"
"297","Ea010AA108800","G4"
"298","Ea010AA108801","G4"
"299","Ea010AA108802","G4"
"300","Ea010AA108803","G4"
"301","Ea011AA108804","G5"
"302","Ea011AA108805","G5"
"303","Ea011AA108806","G5"
"304","Ea011AA108807","G5"
"305","Ea011AA108808","G5"
"306","Ea011AA108809","G5"
"307","Ea011AA108810","G5"
"308","Ea011AA108811","G5"
"309","Ea011AA108812","G5"
"310","Ea011AA108813","G5"
"311","Ea011AA108814","G5"
"312","Ea011AA108815","G5"
"313","Ea011AA108816","G5"
"314","Ea011AA108817","G5"
"315","Ea011AA108818","G5"
"316","Ea011AA108819","G5"
"317","Ea011AA108820","G5"
"318","Ea011AA108821","G5"
"319","Ea011AA108822","G5"
"320","Ea011AA108823","G5"
"321","Ea011AA108824","G5"
"322","Ea011AA108825","G5"
"323","Ea011AA108826","G5"
"324","Ea011AA108827","G5"
"325","Ea011AA108828","G5"
"326","Ea011AA108829","G5"
"327","Ea011AA108830","G5"
"328","Ea011AA108831","G5"
"329","Ea011AA108832","G5"
"330","Ea011AA108833","G5"
"331","Ea012AA108834","G6"
"332","Ea012AA108835","G6"
"333","Ea012AA108836","G6"
"334","Ea012AA108837","G6"
"335","Ea012AA108838","G6"
"336","Ea012AA108839","G6"
"337","Ea012AA108840","G6"
"338","Ea012AA108841","G6"
"339","Ea012AA108842","G6"
"340","Ea012AA108843","G6"
"341","Ea012AA108844","G6"
"342","Ea012AA108845","G6"
"343","Ea012AA108846","G6"
"344","Ea012AA108847","G6"
"345","Ea012AA108848","G6"
"346","Ea012AA108849","G6"
"347","Ea012AA108850","G6"
"348","Ea012AA108851","G6"
"349","Ea012AA108852","G6"
"350","Ea012AA108853","G6"
"351","Ea012AA108854","G6"
"352","Ea012AA108855","G6"
"353","Ea012AA108856","G6"
"354","Ea012AA108857","G6"
"355","Ea012AA108858","G6"
"356","Ea012AA108859","G6"
"357","Ea012AA108860","G6"
"358","Ea012AA108861","G6"
"359","Ea012AA108862","G6"
"360","Ea012AA108863","G6"
"361","Ea013AA108864","G9"
"362","Ea013AA108865","G9"
"363","Ea013AA108866","G9"
"364","Ea013AA108867","G9"
"365","Ea013AA108868","G9"
"366","Ea013AA108869","G9"
"367","Ea013AA108870","G9"
"368","Ea013AA108871","G9"
"369","Ea013AA108872","G9"
"370","Ea013AA108873","G9"
"371","Ea013AA108874","G9"
"372","Ea013AA108875","G9"
"373","Ea013AA108876","G9"
"374","Ea013AA108877","G9"
"375","Ea013AA108878","G9"
"376","Ea013AA108879","G9"
"377","Ea013AA108880","G9"
"378","Ea013AA108881","G9"
"379","Ea013AA108882","G9"
"380","Ea013AA108883","G9"
"381","Ea013AA108884","G9"
"382","Ea013AA108885","G9"
"383","Ea013AA108886","G9"
"384","Ea013AA108887","G9"
"385","Ea013AA108888","G9"
"386","Ea013AA108889","G9"
"387","Ea013AA108890","G9"
"388","Ea013AA108891","G9"
"389","Ea013AA108892","G9"
"390","Ea013AA108893","G9"
"391","Ea014AA108894","G10"
"392","Ea014AA108895","G10"
"393","Ea014AA108896","G10"
"394","Ea014AA108897","G10"
"395","Ea014AA108898","G10"
"396","Ea014AA108899","G10"
"397","Ea014AA108900","G10"
"398","Ea014AA108901","G10"
"399","Ea014AA108902","G10"
"400","Ea014AA108903","G10"
"401","Ea014AA108904","G10"
"402","Ea014AA108905","G10"
"403","Ea014AA108906","G10"
"404","Ea014AA108907","G10"
"405","Ea014AA108908","G10"
"406","Ea014AA108909","G10"
"407","Ea014AA108910","G10"
"408","Ea014AA108911","G10"
"409","Ea014AA108912","G10"
"410","Ea014AA108913","G10"
"411","Ea014AA108914","G10"
"412","Ea014AA108915","G10"
"413","Ea014AA108916","G10"
"414","Ea014AA108917","G10"
"415","Ea014AA108918","G10"
"416","Ea014AA108919","G10"
"417","Ea014AA108920","G10"
"418","Ea014AA108921","G10"
"419","Ea014AA108922","G10"
"420","Ea014AA108923","G10"
"421","Ea015AA108924","G11"
"422","Ea015AA108925","G11"
"423","Ea015AA108926","G11"
"424","Ea015AA108927","G11"
"425","Ea015AA108928","G11"
"426","Ea015AA108929","G11"
"427","Ea015AA108930","G11"
"428","Ea015AA108931","G11"
"429","Ea015AA108932","G11"
"430","Ea015AA108933","G11"
"431","Ea015AA108934","G11"
"432","Ea015AA108935","G11"
"433","Ea015AA108936","G11"
"434","Ea015AA108937","G11"
"435","Ea015AA108938","G11"
"436","Ea015AA108939","G11"
"437","Ea015AA108940","G11"
"438","Ea015AA108941","G11"
"439","Ea015AA108942","G11"
"440","Ea015AA108943","G11"
"441","Ea015AA108944","G11"
"442","Ea015AA108945","G11"
"443","Ea015AA108946","G11"
"444","Ea015AA108947","G11"
"445","Ea015AA108948","G11"
"446","Ea015AA108949","G11"
"447","Ea015AA108950","G11"
"448","Ea015AA108951","G11"
"449","Ea015AA108952","G11"
"450","Ea015AA108953","G11"
"451","Ea000ZA109089","G16"
"452","Ea000ZA109090","G16"
"453","Ea000ZA109091","G16"
"454","Ea000ZA109092","G16"
"455","Ea000ZA109093","G16"
"456","Ea000ZA109094","G16"
"457","Ea000ZA109095","G16"
"458","Ea000ZA109096","G16"
"459","Ea000ZA109097","G16"
"460","Ea000ZA109098","G16"
"461","Ea000ZA109099","G16"
"462","Ea000ZA109100","G16"
"463","Ea000ZA109101","G16"
"464","Ea000ZA109102","G16"
"465","Ea000ZA109103","G16"
"466","Ea000ZA109104","G16"
"467","Ea000ZA109105","G16"
"468","Ea000ZA109106","G16"
"469","Ea000ZA109107","G16"
"470","Ea000ZA109108","G16"
"471","Ea000ZA109109","G16"
"472","Ea000ZA109110","G16"
"473","Ea000ZA109111","G16"
"474","Ea000ZA109112","G16"
"475","Ea000ZA109113","G16"
