"barcode","genotype","fertilizer"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em005ZDB130856","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em004ZDC130846","MM","0"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDB130856","Mo17","50"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em004ZDC130846","MM","0"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em005ZDB130856","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em004ZDC130846","MM","0"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDB130856","Mo17","50"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em004ZDC130846","MM","0"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDB130856","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em004ZDC130846","MM","0"
"Em002ZDB130787","B73","50"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDB130856","Mo17","50"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em004ZDC130846","MM","0"
"Em002ZDB130787","B73","50"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em004ZDC130852","MM","0"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em005ZDB130856","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em004ZDC130846","MM","0"
"Em002ZDB130787","B73","50"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em002ZDC130792","B73","0"
"Em003ZDC130804","W605S","0"
"Em004ZDA130830","MM","100"
"Em003ZDA130821","W605S","100"
"Em004ZDC130852","MM","0"
"Em002ZDB130793","B73","50"
"Em002ZDA130782","B73","100"
"Em004ZDA130833","MM","100"
"Em005ZDC130876","Mo17","0"
"Em005ZDA130875","Mo17","100"
"Em005ZDC130879","Mo17","0"
"Em005ZDA130869","Mo17","100"
"Em003ZDB130820","W605S","50"
"Em003ZDC130798","W605S","0"
"Em003ZDA130818","W605S","100"
"Em005ZDC130867","Mo17","0"
"Em005ZDA130882","Mo17","100"
"Em004ZDA130836","MM","100"
"Em004ZDA130854","MM","100"
"Em005ZDC130883","Mo17","0"
"Em003ZDA130797","W605S","100"
"Em005ZDA130872","Mo17","100"
"Em004ZDA130839","MM","100"
"Em005ZDC130861","Mo17","0"
"Em003ZDA130803","W605S","100"
"Em004ZDA130848","MM","100"
"Em003ZDB130805","W605S","50"
"Em003ZDA130806","W605S","100"
"Em004ZDA130845","MM","100"
"Em003ZDC130816","W605S","0"
"Em003ZDA130809","W605S","100"
"Em005ZDA130857","Mo17","100"
"Em005ZDC130855","Mo17","0"
"Em004ZDA130842","MM","100"
"Em005ZDA130886","Mo17","100"
"Em005ZDC130884","Mo17","0"
"Em003ZDC130810","W605S","0"
"Em005ZDC130864","Mo17","0"
"Em005ZDA130866","Mo17","100"
"Em003ZDB130799","W605S","50"
"Em005ZDA130863","Mo17","100"
"Em003ZDB130802","W605S","50"
"Em003ZDC130822","W605S","0"
"Em005ZDC130858","Mo17","0"
"Em005ZDA130860","Mo17","100"
"Em004ZDA130851","MM","100"
"Em003ZDA130800","W605S","100"
"Em005ZDB130856","Mo17","50"
"Em002ZDC130765","B73","0"
"Em004ZDC130825","MM","0"
"Em002ZDA130767","B73","100"
"Em005ZDB130865","Mo17","50"
"Em004ZDB130826","MM","50"
"Em004ZDC130840","MM","0"
"Em002ZDA130794","B73","100"
"Em005ZDB130859","Mo17","50"
"Em002ZDA130770","B73","100"
"Em005ZDB130880","Mo17","50"
"Em002ZDC130783","B73","0"
"Em004ZDC130843","MM","0"
"Em002ZDB130784","B73","50"
"Em005ZDB130862","Mo17","50"
"Em004ZDB130847","MM","50"
"Em002ZDC130771","B73","0"
"Em004ZDC130831","MM","0"
"Em002ZDB130772","B73","50"
"Em002ZDA130773","B73","100"
"Em005ZDB130877","Mo17","50"
"Em004ZDB130832","MM","50"
"Em004ZDC130846","MM","0"
"Em002ZDB130787","B73","50"
"Em004ZDB130844","MM","50"
"Em002ZDC130774","B73","0"
"Em004ZDC130834","MM","0"
"Em002ZDA130776","B73","100"
"Em004ZDB130835","MM","50"
"Em002ZDB130790","B73","50"
"Em002ZDA130785","B73","100"
"Em005ZDB130871","Mo17","50"
"Em005ZDA130881","Mo17","100"
"Em005ZDC130870","Mo17","0"
"Em003ZDA130824","W605S","100"
"Em005ZDC130873","Mo17","0"
"Em003ZDB130814","W605S","50"
"Em004ZDB130841","MM","50"
"Em002ZDC130777","B73","0"
"Em004ZDC130837","MM","0"
